insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (326, 'Ultimate Ears In-Ear Reference Monitor', 994, 0, 1, 44, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 215, 0, 7, -605, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 208, 1, 8, 119, 666640);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 233, 0, 2, 133, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (313, 'TDK BA200', 219, 0, 3, -680, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (295, 'Soundmagic P30', 84, 0, 1, -91, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (92, 'Earsonics SM3', 758, 0, 4, 688, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (27, 'Audio-Technica ATH-CK90Pro', 205, 0, 1, 145, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (118, 'Future Sonic Atrio MG7', 205, 0, 1, -255, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 210, 1, 9, 121, 666640);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 270, 2, 11, 120, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (130, 'HiSoundAudio Wooduo 2', 153, 0, 2, -47, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 249, 0, 8, 79, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (345, 'VSonic GR06', 104, 0, 2, -471, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 124, 1, 8, 64, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (117, 'FitEar To Go! 334', 1085, 0, 3, 635, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (150, 'JVC HA-FX40', 23, 0, 1, -32, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (25, 'Audio Technica ATH-SQ5', 77, 1, 2, -98, 667783);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (273, 'Shure SE535', 398, 1, 2, 73, 667932);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 173, 0, 3, 98, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 203, 1, 10, 114, 666640);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 196, 1, 11, 107, 666640);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 337, 1, 20, -313, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (328, 'Ultimate Ears Personal Reference Monitor', 1598, 0, 4, 998, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (13, 'Alessandro MS1', 93, 1, 2, 18, 664496);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 248, 2, 9, 68, 668608);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 190, 1, 12, 101, 666640);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 335, 1, 21, -315, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 332, 1, 22, -318, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 186, 1, 13, 97, 666640);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 183, 2, 14, 94, 666640);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (333, 'Ultimate Ears UE 900', 390, 1, 1, 100, 669191);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (94, 'Etymotic Research ER4S', 346, 0, 1, -479, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 128, 1, 9, 68, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 244, 0, 9, 74, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (85, 'EarSonics SM64', 402, 0, 4, -173, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (28, 'Audio-Technica ATH-CKM500', 139, 0, 4, -861, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (360, 'Westone 4', 503, 0, 3, 353, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (44, 'Bowers & Wilkins P5', 245, 1, 4, -5, 654954);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (121, 'Grado SR60i', 70, 1, 3, 8, 662937);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (351, 'VSonic VC02', 48, 0, 2, 8, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (351, 'VSonic VC02', 48, 0, 3, 8, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (351, 'VSonic VC02', 48, 0, 4, 8, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (351, 'VSonic VC02', 48, 0, 5, 8, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (351, 'VSonic VC02', 48, 0, 6, 8, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (351, 'VSonic VC02', 48, 0, 7, 8, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (59, 'Creative Aurvana Live! 2', 114, 1, 2, 54, 669606);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (346, 'VSonic GR07 Bass Edition', 126, 0, 2, -64, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 236, 1, 10, 136, 669869);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 299, 0, 8, -41, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 329, 1, 23, -321, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 824, 1, 3, -26, 670045);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 314, 0, 9, -26, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (295, 'Soundmagic P30', 92, 0, 2, -83, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 336, 1, 24, -314, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 564, 1, 8, 364, 656009);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 307, 1, 10, 122, 670292);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 331, 1, 25, -319, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 328, 1, 26, -322, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 321, 1, 27, -329, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 766, 1, 4, -84, 670045);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 177, 2, 15, 88, 666640);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 536, 2, 9, 496, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (361, 'Westone UM3X', 428, 0, 1, -292, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 239, 3, 7, 139, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (38, 'Beyerdynamic DTX 300 p', 66, 0, 1, -74, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (359, 'Westone 3', 414, 0, 3, 344, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 222, 0, 3, 122, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 531, 2, 10, 491, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 172, 2, 16, 83, 666640);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (45, 'Brainwavz B2', 164, 0, 3, -136, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (29, 'Audio-Technica ATH-CKM99', 190, 0, 1, -10, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (227, 'Phiaton MS400', 159, 0, 1, 109, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 314, 1, 28, -336, 657254);
